
> conexao-dados@0.1.0 build
> cross-env NODE_OPTIONS=--max-old-space-size=2048 NEXT_PRIVATE_BUILD_WORKER_COUNT=1 NEXT_TELEMETRY_DISABLED=1 next build --no-lint

 ⚠ Linting is disabled.
   ▲ Next.js 15.4.10
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.2min
   Skipping validation of types
   Collecting page data ...
   Generating static pages (0/541) ...
   Generating static pages (135/541) 
   Generating static pages (270/541) 
   Generating static pages (405/541) 
 ✓ Generating static pages (541/541)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                    Size  First Load JS
├ ƒ /config/colaboradores/tipos-funcao                                                      1.75 kB         102 kB
├ ƒ /config/colaboradores/tipos-vinculo                                                     1.75 kB         102 kB
├ ƒ /config/comercial/ballet-cafe                                                             345 B         103 kB
├ ƒ /config/comercial/loja                                                                    360 B         103 kB
├ ƒ /config/contratos                                                                       1.75 kB         102 kB
├ ƒ /config/enderecos                                                                       1.75 kB         102 kB
├ ƒ /config/escola                                                                          2.35 kB         166 kB
├ ƒ /config/escola/colaboradores                                                            1.75 kB         102 kB
├ ƒ /config/escola/professores                                                              4.58 kB         166 kB
├ ƒ /config/integacoes                                                                      1.75 kB         102 kB
├ ○ /config/papeis                                                                          3.52 kB         165 kB
├ ƒ /config/perfis                                                                          1.75 kB         102 kB
├ ƒ /config/permissoes                                                                      1.75 kB         102 kB
├ ○ /config/usuarios                                                                        1.75 kB         102 kB
├ ƒ /config/usuarios/[id]                                                                   1.75 kB         102 kB
├ ○ /config/usuarios/novo                                                                   1.75 kB         102 kB
├ ○ /crm                                                                                    1.75 kB         102 kB
├ ƒ /dev/teste-cobranca                                                                       485 B         101 kB
├ ƒ /escola                                                                                  118 kB         229 kB
├ ƒ /escola/academico/avaliacoes                                                              249 B         104 kB
├ ƒ /escola/academico/avaliacoes/conceitos                                                    249 B         104 kB
├ ƒ /escola/academico/avaliacoes/conceitos/[id]/editar                                      1.69 kB         146 kB
├ ƒ /escola/academico/avaliacoes/conceitos/novo                                             1.69 kB         146 kB
├ ƒ /escola/academico/avaliacoes/modelos                                                      249 B         104 kB
├ ƒ /escola/academico/avaliacoes/modelos/[id]/editar                                          136 B         147 kB
├ ƒ /escola/academico/avaliacoes/modelos/novo                                                 136 B         147 kB
├ ƒ /escola/academico/curriculo                                                               249 B         104 kB
├ ƒ /escola/academico/cursos                                                                5.57 kB         106 kB
├ ƒ /escola/academico/cursos-livres                                                         1.62 kB         105 kB
├ ƒ /escola/academico/cursos-livres/[id]                                                     2.3 kB         106 kB
├ ƒ /escola/academico/espacos                                                               1.91 kB         102 kB
├ ƒ /escola/academico/filtro                                                                1.88 kB         102 kB
├ ƒ /escola/academico/frequencia                                                            1.75 kB         102 kB
├ ƒ /escola/academico/habilidades                                                           1.55 kB         102 kB
├ ƒ /escola/academico/locais                                                                1.45 kB         102 kB
├ ƒ /escola/academico/modalidades                                                           1.75 kB         102 kB
├ ƒ /escola/academico/modulos                                                                 845 B         101 kB
├ ƒ /escola/academico/niveis                                                                3.78 kB         104 kB
├ ƒ /escola/academico/periodos-letivos                                                      2.86 kB         106 kB
├ ƒ /escola/academico/periodos-letivos/[id]                                                 3.27 kB         107 kB
├ ƒ /escola/academico/periodos-letivos/novo                                                 1.75 kB         102 kB
├ ƒ /escola/academico/turmas                                                                  249 B         104 kB
├ ƒ /escola/academico/turmas/[turmaId]                                                        132 B         111 kB
├ ƒ /escola/academico/turmas/[turmaId]/avaliacoes/[avaliacaoId]                               249 B         104 kB
├ ƒ /escola/academico/turmas/[turmaId]/avaliacoes/nova                                        249 B         104 kB
├ ƒ /escola/academico/turmas/[turmaId]/professores/[profId]/encerrar                        1.75 kB         102 kB
├ ƒ /escola/academico/turmas/[turmaId]/professores/adicionar                                  249 B         104 kB
├ ƒ /escola/academico/turmas/grade                                                          2.97 kB         107 kB
├ ƒ /escola/academico/turmas/nova                                                           6.24 kB         106 kB
├ ƒ /escola/alunos                                                                          1.75 kB         102 kB
├ ƒ /escola/alunos/curriculos                                                               1.98 kB         102 kB
├ ƒ /escola/alunos/grupos                                                                   2.62 kB         106 kB
├ ƒ /escola/alunos/grupos/[id]                                                              3.79 kB         107 kB
├ ƒ /escola/alunos/lista                                                                    1.76 kB         102 kB
├ ƒ /escola/caixa                                                                           1.75 kB         102 kB
├ ƒ /escola/calendario                                                                      5.17 kB         109 kB
├ ƒ /escola/calendario/config                                                               1.75 kB         102 kB
├ ƒ /escola/calendario/eventos-internos                                                     1.75 kB         102 kB
├ ƒ /escola/calendario/feriados                                                             1.75 kB         102 kB
├ ƒ /escola/configuracoes/matriculas/tabelas                                                1.75 kB         102 kB
├ ƒ /escola/configuracoes/matriculas/tabelas/[id]                                           1.75 kB         102 kB
├ ƒ /escola/configuracoes/matriculas/tabelas/nova                                           1.75 kB         102 kB
├ ƒ /escola/configuracoes/servicos                                                           2.8 kB         106 kB
├ ƒ /escola/configuracoes/servicos/precos                                                   2.25 kB         106 kB
├ ƒ /escola/diario-de-classe                                                                13.3 kB         178 kB
├ ƒ /escola/eventos                                                                         2.42 kB         106 kB
├ ƒ /escola/eventos/[edicaoId]                                                              4.52 kB         108 kB
├ ƒ /escola/eventos/agenda                                                                    249 B         104 kB
├ ƒ /escola/eventos/coreografia-estilos                                                     2.65 kB         103 kB
├ ƒ /escola/eventos/coreografias                                                              249 B         104 kB
├ ƒ /escola/eventos/edicoes/[edicaoId]/calendario                                           5.08 kB         109 kB
├ ƒ /escola/eventos/edicoes/[edicaoId]/configuracoes                                        8.02 kB         112 kB
├ ƒ /escola/eventos/edicoes/[edicaoId]/coreografias                                            6 kB         110 kB
├ ƒ /escola/eventos/edicoes/[edicaoId]/inscricoes                                             133 B         122 kB
├ ƒ /escola/eventos/edicoes/[edicaoId]/inscricoes/[inscricaoId]/comprovante                   543 B         109 kB
├ ƒ /escola/eventos/edicoes/[edicaoId]/inscritos                                              132 B         122 kB
├ ƒ /escola/eventos/financeiro                                                                249 B         104 kB
├ ƒ /escola/eventos/inscricoes                                                                249 B         104 kB
├ ƒ /escola/eventos/nova                                                                     2.5 kB         106 kB
├ ƒ /escola/eventos/novo-evento                                                             2.17 kB         106 kB
├ ƒ /escola/eventos/producoes                                                                 249 B         104 kB
├ ƒ /escola/eventos/relatorios                                                                249 B         104 kB
├ ƒ /escola/matriculas                                                                      2.93 kB         106 kB
├ ƒ /escola/matriculas/[id]                                                                 13.3 kB         122 kB
├ ƒ /escola/matriculas/[id]/documentos                                                        181 B         107 kB
├ ƒ /escola/matriculas/[id]/documentos/emitir                                                 307 B         103 kB
├ ƒ /escola/matriculas/[id]/liquidacao                                                        180 B         167 kB
├ ƒ /escola/matriculas/[id]/reprocessar                                                     2.52 kB         103 kB
├ ƒ /escola/matriculas/[id]/reprocessar-financeiro                                          3.02 kB         103 kB
├ ƒ /escola/matriculas/liquidacao                                                             180 B         167 kB
├ ƒ /escola/matriculas/nova                                                                 11.5 kB         120 kB
├ ƒ /escola/pessoas                                                                         1.75 kB         102 kB
├ ƒ /escola/pessoas/[id]                                                                    1.75 kB         102 kB
├ ƒ /escola/pessoas/nova                                                                    1.75 kB         102 kB
├ ƒ /escola/turmas                                                                            249 B         104 kB
├ ƒ /escola/turmas/[turmaId]                                                                  132 B         111 kB
├ ƒ /escola/turmas/[turmaId]/aulas/[aulaId]                                                   249 B         104 kB
├ ƒ /escola/turmas/[turmaId]/servicos                                                       2.42 kB         106 kB
├ ƒ /financeiro                                                                               169 B         120 kB
├ ƒ /financeiro/caixa                                                                       1.75 kB         102 kB
├ ƒ /financeiro/cartao/configuracoes                                                          167 B         104 kB
├ ƒ /financeiro/cartao/recebiveis                                                             166 B         103 kB
├ ƒ /financeiro/categorias                                                                    166 B         103 kB
├ ƒ /financeiro/centros-custo                                                                 167 B         103 kB
├ ƒ /financeiro/cobrancas/[id]                                                              1.46 kB         110 kB
├ ƒ /financeiro/cobrancas/[id]/reenviar                                                     1.75 kB         102 kB
├ ƒ /financeiro/cobrancas/nova                                                                796 B         104 kB
├ ƒ /financeiro/colaboradores                                                               3.63 kB         107 kB
├ ƒ /financeiro/colaboradores/[id]                                                          4.33 kB         108 kB
├ ƒ /financeiro/colaboradores/[id]/conta-interna                                            2.66 kB         106 kB
├ ƒ /financeiro/configuracoes                                                               1.24 kB         101 kB
├ ƒ /financeiro/contas-financeiras                                                            167 B         103 kB
├ ƒ /financeiro/contas-pagar                                                                  166 B         104 kB
├ ƒ /financeiro/contas-receber                                                                173 B         123 kB
├ ƒ /financeiro/credito-conexao/cobrancas                                                     171 B         112 kB
├ ƒ /financeiro/credito-conexao/configuracoes                                                 166 B         105 kB
├ ƒ /financeiro/credito-conexao/contas                                                        171 B         108 kB
├ ƒ /financeiro/credito-conexao/faturas                                                       170 B         107 kB
├ ƒ /financeiro/folha/colaboradores                                                           170 B         107 kB
├ ƒ /financeiro/formas-pagamento                                                            3.41 kB         104 kB
├ ƒ /financeiro/lancamentos-manuais                                                           167 B         103 kB
├ ƒ /financeiro/movimentacao                                                                1.75 kB         102 kB
├ ƒ /financeiro/movimento                                                                     167 B         103 kB
├ ƒ /financeiro/pagar                                                                       1.75 kB         102 kB
├ ƒ /financeiro/plano-contas                                                                  165 B         103 kB
├ ƒ /financeiro/planos-preco-alunos                                                         1.32 kB         101 kB
├ ƒ /financeiro/receber                                                                     1.75 kB         102 kB
├ ƒ /login                                                                                  1.75 kB         102 kB
├ ƒ /loja                                                                                   1.75 kB         102 kB
├ ƒ /loja/caixa                                                                             10.2 kB         114 kB
├ ƒ /loja/estoque                                                                           3.47 kB         104 kB
├ ƒ /loja/fornecedores                                                                      1.64 kB         102 kB
├ ƒ /loja/listas-demanda                                                                    1.84 kB         105 kB
├ ƒ /loja/listas-demanda/[id]                                                                 166 B         104 kB
├ ƒ /loja/produtos                                                                          3.72 kB         104 kB
├ ƒ /loja/vendas                                                                             2.1 kB         102 kB
├ ƒ /loja/vendas/[id]                                                                       2.59 kB         103 kB
├ ƒ /matriculas                                                                               249 B         104 kB
├ ƒ /matriculas/novo                                                                        4.76 kB         105 kB
├ ƒ /movimento/acoes                                                                        1.75 kB         102 kB
├ ƒ /movimento/acolhimento                                                                  1.75 kB         102 kB
├ ƒ /movimento/bolsas                                                                       1.75 kB         102 kB
├ ƒ /movimento/informacoes-sociais                                                          1.75 kB         102 kB
├ ƒ /pessoas                                                                                1.78 kB         105 kB
├ ƒ /pessoas/[id]                                                                           23.4 kB         206 kB
├ ƒ /pessoas/[id]/curriculo                                                                 3.41 kB         107 kB
├ ƒ /pessoas/colaboradores                                                                  1.75 kB         102 kB
├ ƒ /pessoas/interessados                                                                   1.75 kB         102 kB
├ ƒ /pessoas/nova                                                                           4.64 kB         115 kB
├ ƒ /public/forms/[token]                                                                   5.32 kB         105 kB
├ ƒ /relatorios                                                                             1.75 kB         102 kB
├ ƒ /relatorios/auditoria                                                                   1.75 kB         102 kB
├ ƒ /secretaria                                                                             1.75 kB         102 kB
├ ƒ /secretaria/caixa                                                                       11.5 kB         112 kB
├ ƒ /suporte-usuario                                                                        5.78 kB         109 kB
├ ƒ /suporte-usuario/[id]                                                                     136 B         118 kB
├ ƒ /suporte-usuario/ticket/[id]                                                              136 B         118 kB
├ ƒ /turmas                                                                                  2.9 kB         103 kB
├ ƒ /turmas/frequencia                                                                      1.75 kB         102 kB
├ ƒ /turmas/grade                                                                           1.75 kB         102 kB
└ ƒ /turmas/nova                                                                            1.75 kB         102 kB
+ First Load JS shared by all                                                                100 kB
  ├ chunks/15964-b2d2b2e1ef2b00fe.js                                                          44 kB
  ├ chunks/4bd1b696-70766e75de8d31b9.js                                                     54.1 kB
  └ other shared chunks (total)                                                             2.08 kB


ƒ Middleware                                                                                32.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

